6
0
5
1001
0
100
21
0
2
{{{4.206704429243757E-17, -2.2605615296322767E-17, 4.412702842016003E-17, 
   0.100795056945041, -0.2467948886144804, -0.27693674699586884}, 
  {-0.0024138268908492095, 0.022814541429630974, 0.029277781591242863, 
   0.12766843420275314, -0.22337394473407618, -0.29314678116575843}, 
  {-0.0024327956301709035, 0.025485432045824225, 0.006292517626294362, 
   0.15115811035497168, -0.19663816538027734, -0.30491700977196634}, 
  {-0.0026482421929740927, 0.026844765792458956, -0.016210973666885446, 
   0.17091073832458603, -0.1670524201236089, -0.31209378835869234}, 
  {-0.0022967594579504803, 0.02699133210581493, -0.0375752587999163, 
   0.18665101506784326, -0.13512862032724007, -0.3145983488756171}, 
  {-0.002386431443336423, 0.025832258174447356, -0.05737932262466781, 
   0.19804515502422076, -0.10153569684052971, -0.31253096979919304}, 
  {-0.0024144097033201527, 0.02361944360505489, -0.07504473970965737, 
   0.20502800939951266, -0.06681443658581482, -0.3059312618024508}, 
  {-0.002382834521534786, 0.02046577766793426, -0.09019186272019404, 
   0.20753182906306336, -0.03159817532704305, -0.2949759281239106}, 
  {-0.002259038634987549, 0.016583146486417094, -0.10247126466539186, 
   0.20561955470283969, 0.003515493266355782, -0.2798755848053554}, 
  {-0.0021461889970512435, 0.012277497268385418, -0.11157395415971223, 
   0.19948396333477533, 0.037972739547121104, -0.2608715293243413}, 
  {-0.0022519099571364446, 0.007329570589465106, -0.11765521928289664, 
   0.18910988265848583, 0.07099121689736104, -0.23847392359803454}, 
  {-0.0021711093646370368, 0.0025042301631173604, -0.12026818973425689, 
   0.17511147261758214, 0.10229023319057266, -0.21283284585340778}, 
  {-0.0021062958537683245, -0.0023401370244773277, -0.11969276733025262, 
   0.1576685742772209, 0.13119918966899916, -0.18451383742752622}, 
  {-0.002123246414344289, -0.006871790331458188, -0.11595084470778365, 
   0.1372962085631652, 0.15732907026206686, -0.15391231517933388}, 
  {-0.0023811789003533295, -0.010967060518030557, -0.10927839789043188, 
   0.11446183371635223, 0.1802608388069837, -0.12152868712725926}, 
  {-0.0017904907008436733, -0.014356796484006442, -0.09985539545075187, 
   0.08976597549044546, 0.19971831272192406, -0.08780735533774242}, 
  {-0.001978483234081749, -0.017094837032368092, -0.08813637114155798, 
   0.0636757113708233, 0.21534994551583156, -0.053331912961208566}, 
  {-0.0021287588814038736, -0.019163498381782062, -0.07483348451141461, 
   0.03650722055170983, 0.22674163603847458, -0.018636337774962087}, 
  {-0.0016870262372462926, -0.020189859807035273, -0.05928698207131486, 
   0.009715421720561543, 0.2345022325205284, 0.015905142068956556}, 
  {-0.0020830830065283216, -0.020644013016080886, -0.04313499572639259, 
   -0.0170910920339754, 0.2377614976316885, 0.0495884740270484}, 
  {-0.0019476075324149477, -0.020243217215763207, -0.026350742875631338, 
   -0.04294896079119265, 0.23688885477796182, 0.08206718058357888}, 
  {-0.001950490065750879, -0.019128535066861723, -0.009456628466742854, 
   -0.06738758524832367, 0.23193062009126209, 0.11284729699670427}, 
  {-0.001979124994101175, -0.017336104448132616, 0.007123185615124858, 
   -0.08990086195279992, 0.2230671129625018, 0.14152277163315843}, 
  {-0.0019283003363747542, -0.015100301538651823, 0.02285741402495511, 
   -0.11013458788453698, 0.210457905046529, 0.16765021324015622}, 
  {-0.001984740633052749, -0.012425561636562629, 0.037451291255091695, 
   -0.12764655983613882, 0.19444479006734058, 0.19093447834615607}, 
  {-0.001986986048400021, -0.0094758884150176, 0.050502836823891374, 
   -0.1421655912504136, 0.17533340669093053, 0.21105307757311065}, 
  {-0.001697747613124015, -0.006339646902656143, 0.06175477442558344, 
   -0.1534145205162682, 0.15354029613279216, 0.22778462152218273}, 
  {-0.0017456566315504096, -0.003322284828820878, 0.07083521588755196, 
   -0.1613353811129359, 0.12939769626853548, 0.24085304009607664}, 
  {-0.0018217856049640637, -0.0003871788104820305, 0.0776844053681847, 
   -0.16574777546287173, 0.10343624050969305, 0.2501888562199755}, 
  {-0.0015571033262805477, 0.002318614067310844, 0.08216493996010259, 
   -0.16664561858205842, 0.07611672650741069, 0.2556917747808903}, 
  {-0.001788202097019598, 0.00471213109734838, 0.08424123733807944, 
   -0.1641124074229989, 0.04793714588268034, 0.25734052104222105}, 
  {-0.0016887238737171724, 0.006686506505357503, 0.08391424600894702, 
   -0.15826209881873013, 0.019381456541949275, 0.2551565141175162}, 
  {-0.0017838986463642112, 0.008187891587506144, 0.0812705264613089, 
   -0.14930163960182347, -0.00905539532348412, 0.24922193553084107}, 
  {-0.0018273332342801428, 0.009175197005823144, 0.07645064718152428, 
   -0.13748942517173923, -0.03689060319506425, 0.23967499587405908}, 
  {-0.0017452807279016947, 0.009644967635757885, 0.0696605623904639, 
   -0.12313109719247346, -0.06365461456645764, 0.22671072206428086}, 
  {-0.001722543360293591, 0.009699884784657385, 0.061214842175521623, 
   -0.10652927637393872, -0.0888627211090066, 0.21060691962495295}, 
  {-0.001586054047946173, 0.009216579955885675, 0.05128464274715252, 
   -0.0881658087007337, -0.1121836440665143, 0.19157754638608476}, 
  {-0.0017342978520201115, 0.008278698752137817, 0.040212983050427475, 
   -0.06844078758150436, -0.1332317553207248, 0.16996265686156414}, 
  {-0.001610809289458682, 0.007016794203056256, 0.028383755708328268, 
   -0.047755092837525256, -0.15165436122177647, 0.1461421149770363}, 
  {-0.001419613144305728, 0.005506598352573324, 0.01613986097844909, 
   -0.02656120091055815, -0.16717906644079847, 0.12049679280282244}, 
  {-0.002237401582540147, 0.0037586253055235837, 0.0037828646896966686, 
   -0.0053465089296653775, -0.17962250105533015, 0.093401836608934}, 
  {-0.0018998287244375168, 0.0019337176924807604, -0.008298163835782427, 
   0.015488443582192108, -0.18878726210762928, 0.06530727331112184}, 
  {-0.0016354688579577458, 0., -0.01984040246898034, 0.03547669357282756, 
   -0.19461125852802, 0.03660693699242456}, {-0.0020825200527600624, 
   -0.0018219411541423975, -0.030527261791368884, 0.0542386734830994, 
   -0.19703726144032221, 0.00774307569084383}, {-0.0014618199294553127, 
   -0.0035482266149554696, -0.04008107170679437, 0.07142484316474673, 
   -0.19607078027370886, -0.020847910089230124}, 
  {-0.0014294428813261338, -0.005096297801362813, -0.04829465969522571, 
   0.08670142418514203, -0.1917970578384529, -0.048759105153134745}, 
  {-0.0015636549984089836, -0.006454971526784844, -0.05501942411983835, 
   0.09976925584987598, -0.18436683152820219, -0.0756104850336095}, 
  {-0.0013854547626191065, -0.007535106407022251, -0.06007920140055534, 
   0.11044026798122533, -0.17393269963382935, -0.10099599732485331}, 
  {-0.0016364580398734888, -0.008255632850758404, -0.06337305596948777, 
   0.11856049942367396, -0.16071303342760832, -0.12455159627244518}, 
  {-0.0014299057801571578, -0.008650099041809372, -0.06488077203395211, 
   0.124008200461233, -0.14499159362805994, -0.14596714590018142}, 
  {-0.0014681295065671533, -0.008852560790934735, -0.06471873808625674, 
   0.12664973118661194, -0.12714672166281793, -0.16501591949151714}, 
  {-0.001376569601474017, -0.008542219794892097, -0.06271110463756605, 
   0.12668126298254526, -0.10736241325172753, -0.1813132273402222}, 
  {-0.0014838797812786614, -0.008125933707545037, -0.059234667611941905, 
   0.12394805251426684, -0.08619227937851648, -0.19481667797018687}, 
  {-0.001518749336302116, -0.007396235316080781, -0.05427052799818085, 
   0.11870100338201899, -0.06390760628388852, -0.20526911333563475}, 
  {-0.0013967318969997354, -0.006438362247652607, -0.047936858615157334, 
   0.11111134344093525, -0.0409070349653523, -0.21255366086305708}, 
  {-0.0014322549266195291, -0.005429596321153495, -0.040770800960051784, 
   0.1012457578376627, -0.01771773178429901, -0.21672017562828017}, 
  {-0.0011594524688094223, -0.004251966265246326, -0.03265704830190832, 
   0.08951982512274279, 0.0053954262633118906, -0.2176271163050967}, 
  {-0.0012683660235412353, -0.004238309917671089, -0.023970582423389425, 
   0.07615596582233666, 0.027983998704380703, -0.21535682517317645}, 
  {-0.001336740779269489, -0.0019215123823682226, -0.014978662964737403, 
   0.061451157303051215, 0.04966027339230336, -0.2099992483148609}, 
  {-0.0012446459636511076, -0.0007425920399747411, -0.005916944381330437, 
   0.0457740512035514, 0.07008062456199363, -0.20165348100478608}, 
  {-0.001554096976424311, 0.000362186045907595, 0.003035513127325174, 
   0.02885081323952698, 0.08896170381748958, -0.19046057685719306}, 
  {-0.0011930379448097488, 0.0012278570982803068, 0.011501169402490736, 
   0.012885670198585789, 0.10591330956971173, -0.17669955879318522}, 
  {-0.0012260944658627224, 0.0020342820881114844, 0.01941819919704343, 
   -0.003596254298234939, 0.120783082743437, -0.16051712312662048}, 
  {-0.001251853402520882, 0.002590926275724201, 0.026464606438529804, 
   -0.019712732881885343, 0.1332614872313388, -0.14226471949662164}, 
  {-0.002033507596345212, 0.002905580081482991, 0.032516266483783106, 
   -0.0350993581116789, 0.1432072183889627, -0.12221199358786876}, 
  {-0.0012042582668278976, 0.0031139523082727885, 0.03748714720309617, 
   -0.04942357929225365, 0.15051899994737533, -0.10065691726077458}, 
  {-0.0011394332775763222, 0.0031446875491211493, 0.04127446146687323, 
   -0.06240521681636348, 0.15512173276400398, -0.07793175492364698}, 
  {-0.001064052451503028, 0.0029705574611851243, 0.043771112402667234, 
   -0.07384478907546953, 0.1569491414093844, -0.05441775144437496}, 
  {-0.0013117958702947494, 0.002555013968491911, 0.04491218737769768, 
   -0.08356883510210479, 0.15599224818143206, -0.030490890354696036}, 
  {-0.0014178841604210355, 0.0019952798699806144, 0.04475776659653248, 
   -0.0913741293158646, 0.15234932933844458, -0.0064839866945925724}, 
  {-0.0014610133569159, 0.0014329103095062803, 0.04343199308473418, 
   -0.09707925424089775, 0.14618166357329412, 0.017300196933783124}, 
  {-0.0014753009025573356, 0.0007725237511176224, 0.04092330986489545, 
   -0.10067569653242106, 0.13758054701420905, 0.04046402757292425}, 
  {-0.0014471346897940232, 0.0001371488391161077, 0.037407856227168725, 
   -0.10209465436937719, 0.12678229145695466, 0.06271720842158478}, 
  {-0.0014818185487049857, -0.0007737023464052238, 0.03277596837118964, 
   -0.10153021761781898, 0.11384987189868648, 0.08360606843874982}, 
  {-0.001310427454291148, -0.001413372084239136, 0.027537030019586323, 
   -0.09876310967204183, 0.09928003246193216, 0.1030519634532989}, 
  {-0.0014301929956714345, -0.002129727672508419, 0.021668419398325783, 
   -0.09404867535583225, 0.0832176973748945, 0.12067340807339637}, 
  {-0.0011671192841889956, -0.0026059112903975257, 0.015357859328596806, 
   -0.087520330688881, 0.06598169065105737, 0.13625321737589385}, 
  {-0.001332470168823332, -0.0032004978445787846, 0.008713234157413714, 
   -0.07941841937125714, 0.04782565085926281, 0.14953745457786716}, 
  {-0.0011158057065833444, -0.0035344518041751315, 0.0021215872324369433, 
   -0.06978532153831138, 0.029215314608544297, 0.1604850117607765}, 
  {-0.0009023290654337966, -0.003767458951272308, -0.004364343934666544, 
   -0.058956478398849745, 0.010391338793912535, 0.16889289457362122}, 
  {-0.0011804076898243583, -0.003961848095604278, -0.010617280134189097, 
   -0.04721913061170787, -0.00835032269145388, 0.17464785470514338}, 
  {-0.00121204321201405, -0.003964462651544573, -0.016365056278457586, 
   -0.03474624012523031, -0.02661227572847479, 0.17776698363016313}, 
  {-0.0011345762447851173, -0.0039013291137909773, -0.021572009178005447, 
   -0.021906340951129977, -0.044168135290464955, 0.17817975385137602}, 
  {-0.001059641930228665, -0.003661513334282745, -0.0259822802635722, 
   -0.008854451833681233, -0.06062956899282715, 0.17600334367979925}, 
  {-0.0010929744155115744, -0.003388541691729413, -0.029638047384413665, 
   0.004014906990271204, -0.07583092944590977, 0.1712182695466396}, 
  {-0.0009112388817065714, -0.002999848611631896, -0.03237892282322457, 
   0.016510827309303266, -0.08947547493145991, 0.16398402032122256}, 
  {-0.0010958390191982853, -0.0026322031007343536, -0.03424241185282358, 
   0.028314874992134326, -0.10140957639927771, 0.15439467552263975}, 
  {-0.0012310035650739443, -0.002226707081913794, -0.03515411573984176, 
   0.039239219190320564, -0.11142429053199385, 0.14265179398376768}, 
  {-0.0010054698963743185, -0.0016329327257605744, -0.03499699445741007, 
   0.04917666477830493, -0.11929695153169062, 0.1290384390840154}, 
  {-0.0008637888021632077, -0.0013424550155365425, -0.03414249986448616, 
   0.05767395386514807, -0.1251577449255399, 0.11357531573151848}, 
  {-0.0009909913218189325, -0.0007753532872083247, -0.03222348395016155, 
   0.06491549009721087, -0.12865681558564135, 0.09676402190589323}, 
  {-0.0010747086372719242, -0.00038760128218252876, -0.029611857244837843, 
   0.07055603356646287, -0.12997186974957806, 0.07870019313820383}, 
  {-0.001148467685167601, 0., -0.026312304692562034, 0.07457888859207354, 
   -0.12905928116073775, 0.05971730343752672}, {-0.0011094092339609379, 
   0.00021617123564585008, -0.022456594308342626, 0.0769219604504584, 
   -0.1259854162101317, 0.04009714278200955}, {-0.0008842166030807601, 
   0.0004819884399253355, -0.018095017133310097, 0.07763281390750136, 
   -0.12078843510055473, 0.02017897860043651}, {-0.0009536517614206514, 
   0.000608556188815008, -0.013457242884412423, 0.07665401236100336, 
   -0.11366418611558514, 0.0002007768568411122}, 
  {-0.0010544690767697405, 0.0006456891766151954, -0.008646310817971656, 
   0.07406995947513931, -0.10474475704620072, -0.019524048078043293}, 
  {-0.0009720705741598746, 0.0006608127462429448, -0.0037541316547906726, 
   0.07000450636581411, -0.09418446192585375, -0.03868383254051684}, 
  {-0.0010430489523870527, 0.0005380226782649732, 0.0010118443903156921, 
   0.06452205347153238, -0.08223778654902421, -0.05704500315289286}, 
  {-0.0011806365127421507, 0.00042989481812764907, 0.0056216344006731825, 
   0.057835119707708146, -0.06907629004134791, -0.07429948884375885}, 
  {-0.0010029430402086691, 0.0002400330554795101, 0.009876478822778862, 
   0.05005988911166292, -0.054989318061654864, -0.09024750850638161}, 
  {-0.00097770031751043, 0., 0.013714252277316288, 0.04139378340938865, 
   -0.04022325793068607, -0.10466327987831939}, 
  {-0.0009170559131289256, -0.0002163398842797467, 0.017022653142201215, 
   0.03203833828879818, -0.02504330239858225, -0.1173580018725424}, 
  {-0.0012077481316910379, -0.0005187441255072316, 0.019712114216644906, 
   0.02218530672587309, -0.0097309588273972, -0.12818192651608967}, 
  {-0.0012365163422578863, -0.0008330201276148311, 0.021751089344729597, 
   0.012061433031770968, 0.005459861572167938, -0.13699331928245753}, 
  {-0.001195276528416605, -0.0011205654697377084, 0.023109289987005465, 
   0.0018947092303301237, 0.020278690039227054, -0.14368441585569136}, 
  {-0.0008999924200452733, -0.0013382608168303876, 0.023812680875809126, 
   -0.008076480342854131, 0.03450050160451012, -0.148167717407254}, 
  {-0.0008371566527834555, -0.001437170837642821, 0.0238849868362026, 
   -0.017638091622141593, 0.047901487613246, -0.15039950413895808}, 
  {-0.0010493681399844246, -0.0017143363504399818, 0.023133106681162273, 
   -0.026741914150634195, 0.06014813179045854, -0.15048295314108714}, 
  {0., -0.001915715963795445, 0.02178036144406026, -0.03509630987299625, 
   0.07114183274216442, -0.1483668566561949}, {-0.0009664629832634226, 
   -0.0017168360448253969, 0.02005901139155052, -0.042392814431287014, 
   0.08084830833543365, -0.14399763605077215}, {-0.0009433642049476943, 
   -0.00203478260095084, 0.017517668891765426, -0.04891498146471547, 
   0.08877312965574656, -0.137777811042903}, {-0.0007434620590750893, 
   -0.0020063902034697595, 0.014718731014182522, -0.05416428143400902, 
   0.09513323506097841, -0.1295423550354225}, {-0.0013028582679582145, 
   -0.002129965328421566, 0.011451401221487367, -0.05830284913722647, 
   0.09964287646448147, -0.11962109333372775}, {-0.0008328051967146044, 
   -0.001995023569443766, 0.008099759778107866, -0.061035363880384795, 
   0.10245210161792367, -0.10800813365803952}, {-0.0007126832213035223, 
   -0.0018587823344166732, 0.004586978343722555, -0.06247990437441165, 
   0.10342300286359404, -0.09500549682709657}, {-0.0008563798397455562, 
   -0.0021354876821249075, 0.0007162340711061928, -0.06287137078069986, 
   0.1023703542043205, -0.08099758244103185}, 
  {-0.001005016415978, -0.00147453696487548, -0.002431068172074655, 
   -0.06144734852108899, 0.10000642048485996, -0.06562731149945408}, 
  {-0.0008202218666621574, -0.0012407886406368839, -0.005745697308478141, 
   -0.059048345908901415, 0.09573973680383518, -0.04971255366496447}, 
  {-0.0010836629622322576, -0.0011816556734786433, -0.008949221214454633, 
   -0.055596665185347664, 0.08980355729893431, -0.03338350871254245}, 
  {-0.0012656420439426167, -0.0014743073988871898, -0.011778662348738644, 
   -0.051041836848784126, 0.08245232351951476, -0.01677634535256955}, 
  {-0.0005543700368942314, -0.0007171994314725858, -0.014090028109858137, 
   -0.04543895002945375, 0.07388824908189734, -0.00009251794630775944}, 
  {-0.0011910594532215308, -0.0005974498550106792, -0.016100491518351447, 
   -0.03914273396520006, 0.06410333198327132, 0.01626521661735932}, 
  {-0.0010110695956899317, -0.00048319946618268915, -0.01762793449082951, 
   -0.03218710373338797, 0.05337571886158053, 0.03214139090961042}, 
  {-0.0008686379795837129, -0.000375544906139003, -0.01864041108736169, 
   -0.02472518258477363, 0.04191160824550185, 0.047316670143428365}, 
  {-0.0006186424463960773, 0., -0.019083823491307866, -0.016888579982955204, 
   0.02995012221751407, 0.061603625284271886}, {-0.0006757123997588325, 0., 
   -0.018892082065447693, -0.008950267547858883, 0.017752863508144017, 
   0.07484518343681602}, {-0.0008692769250457774, -0.00017613854069713412, 
   -0.018614926483780915, -0.0010332860638473907, 0.005171828199301027, 
   0.08654985378221992}, {-0.0006347339268265097, 0., -0.01760549806099427, 
   0.006767655402134924, -0.0071145680689082245, 0.09696228568060943}, 
  {-0.0007832840985038293, -0.0002500197937666107, -0.016284353564490064, 
   0.014210312692349562, -0.019103927348285487, 0.1057729710483022}, 
  {-0.000818821173425945, -0.00028170035982592114, -0.014641283128087832, 
   0.021107775017929622, -0.030647361583945727, 0.11283043491220425}, 
  {-0.000955906218830759, -0.0004169458158139064, -0.012489510688620323, 
   0.027409035364542138, -0.0414365635669495, 0.11815853183550652}, 
  {-0.0008307671353863544, -0.00037904169387111973, -0.01010772111712132, 
   0.03306919579154815, -0.051288953333114694, 0.12171245825239724}, 
  {-0.0007158532306866684, -0.0005470018344286053, -0.007639916573455212, 
   0.03782586693986808, -0.06016858729591847, 0.1233645342167803}, 
  {-0.0007574164905675574, -0.0006715782893132482, -0.005059554530199936, 
   0.04167869050554353, -0.06787390179810876, 0.12317429434227786}, 
  {-0.0010085669206471857, -0.0008006443758594228, -0.0025621237769429266, 
   0.04448121040493724, -0.07437574628046817, 0.1211616631607349}, 
  {-0.0009494378655157566, -0.0008388948043091287, 0.0001734773604842303, 
   0.04647525310167358, -0.07932111816104852, 0.11742353606759569}, 
  {-0.0007239874786839843, -0.0009459564037053547, 0.0026394040413882545, 
   0.047324789070537714, -0.08294552171218404, 0.11196851139285659}, 
  {-0.0007161071339171207, -0.0010266751568265057, 0.00493661962224235, 
   0.047157606724570006, -0.08509912596990032, 0.10493703945643185}, 
  {-0.001098255988327023, -0.001093118348925929, 0.0070067980248537855, 
   0.0460047569921852, -0.08576510454394505, 0.09645399287201395}, 
  {-0.0009268865223895396, -0.001169845605759835, 0.008801144570314893, 
   0.04389270588978377, -0.0849758162866199, 0.08665865116342206}, 
  {-0.0008442508160094722, -0.0011584386679776993, 0.010284681463161116, 
   0.04090894075833529, -0.08275019983585231, 0.07572077781594282}, 
  {-0.0008662351358436053, -0.0012744969597722805, 0.011337348745821464, 
   0.037056518271055716, -0.07921707454736285, 0.06376570149468137}, 
  {-0.0008232139391668373, -0.001197722349814057, 0.012153678260074189, 
   0.032603749304344565, -0.07431734989524463, 0.05110461789427457}, 
  {0., 0.0026674140485818047, 0.01272719934805625, 0.027662746198741286, 
   -0.06827238194402666, 0.037837834904003505}, 
  {-0.0006260777901121287, -0.001320367127450124, 0.012557964950576157, 
   0.021957874331096007, -0.06117853172597225, 0.024163684118957723}, 
  {-0.000983549005243713, -0.0011649627443198526, 0.01215425288569595, 
   0.015985467834876355, -0.05323141980169779, 0.010298744788796034}, 
  {-0.0008107351351498818, -0.001046713778005857, 0.011499692318324735, 
   0.00987368753958357, -0.04444673245964632, -0.003481976378755639}, 
  {-0.00060867573296406, -0.0013670880825554569, 0.010216291372493583, 
   0.003443486083428213, -0.035268406279103444, -0.017206073713323698}, 
  {-0.000765966163885105, -0.0004728589897043158, 0.009225571283216, 
   -0.0025236971298021717, -0.025328493230982796, -0.0302077215292398}, 
  {-0.0006748636287598308, -0.0008069818472625309, 0.0077511891526624, 
   -0.008497347154528438, -0.015277494186236584, -0.04271564963145256}, 
  {-0.0005692720421041716, -0.0006894653587957851, 0.006104904770511605, 
   -0.014180187314426421, -0.005154853580464705, -0.05443636995959114}, 
  {-0.001047774509131705, -0.0007000341038681482, 0.004232036857472934, 
   -0.01952642490888122, 0.004808773172220914, -0.06525527558786935}, 
  {-0.000670009712764653, -0.0006497772493487459, 0.0023319142590262727, 
   -0.024330487756707323, 0.014533117137611984, -0.07494862134216176}, 
  {0., -0.0005846411987356331, 0.00042666077217740024, -0.02852073699922208, 
   0.02384057027682729, -0.08341035010304446}, {-0.0010138697512229076, 
   -0.0004930203316977351, -0.0014255880267201267, -0.032021152304408176, 
   0.032581213640241066, -0.09052511532585128}, 
  {0., -0.0005086438278293923, -0.0032656260144763856, -0.034849905067095344, 
   0.040551956784503254, -0.09626466618206056}, 
  {-0.0008224508875636497, -0.00047779215369234823, -0.0049390499751183975, 
   -0.03687036823238402, 0.04770799433424779, -0.10049543286972722}, 
  {0., -0.00045703367733308987, -0.006450818414211007, -0.038102239795997826, 
   0.053903650305613365, -0.1032091710908894}, {0., -0.0005015881802865427, 
   -0.007785944548280528, -0.038551816325757333, 0.0590374134379132, 
   -0.1043971885148097}, {-0.0007539205020478049, -0.0004831951615199021, 
   -0.00884447184309143, -0.03816886328891086, 0.06308914553265849, 
   -0.1040222152833719}, {-0.0008318288497782852, -0.0005281382690531045, 
   -0.009686691058422877, -0.03705496041539353, 0.0659445492367661, 
   -0.10216549335564015}, {-0.0013658293871754413, -0.0005439329542301094, 
   -0.01023494266751941, -0.03517645957872654, 0.06763675388783429, 
   -0.09882200556729488}, {-0.0006590767262810951, -0.0005489299638583962, 
   -0.0104978432907245, -0.03262214795326829, 0.06812999298256744, 
   -0.09408577400253615}, {-0.0006426699009918335, -0.000605137672527748, 
   -0.010521352482254318, -0.02949091731152607, 0.06741001150503109, 
   -0.08806773049146331}, {-0.0007218716596304231, -0.0006233775084642897, 
   -0.010250669164280322, -0.025807725063688062, 0.06555516634861953, 
   -0.08083657205771022}, {-0.0008745244998959529, -0.0007145750105985562, 
   -0.009787774139248442, -0.021730125993420724, 0.06255862775543179, 
   -0.07256446591273065}, {-0.0006220663823786127, -0.0007184427453727701, 
   -0.009024638982669057, -0.017248984890071373, 0.058572917300983615, 
   -0.06331446352763342}, {-0.0006430096844180205, -0.0007612172509587104, 
   -0.00809700615841008, -0.01256077372813876, 0.053619916184417526, 
   -0.053302632609730005}, {-0.0008991239815514674, -0.0008393533451587756, 
   -0.007028866621943137, -0.00774980993693577, 0.04779911182270275, 
   -0.042675799723036374}, {-0.0012788745510989882, -0.0007966025730828008, 
   -0.005725436554593968, -0.002820984921592848, 0.04131598916260056, 
   -0.03152450423207313}, {-0.0006415221847335726, -0.000860633223531346, 
   -0.004448085544917312, 0.0019457873277031175, 0.03414231192589931, 
   -0.020148928916167375}, {-0.003302617024329688, -0.0007756186937902089, 
   -0.010526548851479167, 0.006651436252662873, 0.026579212503974742, 
   -0.008577746422591213}, {-0.0025811764765735785, -0.0009020077231650074, 
   -0.0016547338533705524, 0.010948842351703299, 0.018553311629255033, 
   0.0028379390106869342}, {0., -0.0007856606226142452, 
   -0.00018347679346426913, 0.015094959934705271, 0.0104933640320585, 
   0.014172134835485262}, {0., -0.0008469911878636355, 0.001091782159677865, 
   0.01867472337628828, 0.00225683941664372, 0.02502812390692719}, 
  {0., -0.0007420945387792612, 0.002387726769806071, 0.021870266900322625, 
   -0.005805212883107516, 0.03542396956068322}, 
  {-0.0007224430459962503, -0.0007847693635036207, 0.003471396333756108, 
   0.024442194114882104, -0.013711636657659215, 0.045075912905395636}, 
  {-0.0004996477130873077, -0.00045813746564145634, 0.004446372258650861, 
   0.026471594700799503, -0.021227285206147417, 0.053950119944887555}, 
  {-0.0007978828081473568, -0.0007725639820652929, 0.00521457735182186, 
   0.027861157467056023, -0.0282875932786853, 0.06187404465572832}, 
  {-0.0009662469480135157, -0.0007409010404639001, 0.005833153433315027, 
   0.028653052175963006, -0.03473107927120881, 0.06878743627207222}, 
  {0., -0.0006207780328555101, 0.006192108114930284, 0.028766002571250955, 
   -0.04052183251609939, 0.07461932608847974}, {-0.0006720856447885479, 
   -0.0006551351231051435, 0.006491478069319945, 0.028375180679156963, 
   -0.045438656207220034, 0.07919919862340721}, 
  {-0.0005389956374115846, -0.0005968453257975646, 0.006532098091521683, 
   0.027343932247563155, -0.04954149946298002, 0.08258174966136589}, 
  {-0.0007977100116572053, -0.000638612378201162, 0.00630690627756185, 
   0.025696212285711673, -0.05278678292163356, 0.08465125963660723}, 
  {0., -0.0005405818921111319, 0.0060044129758212795, 0.02362060366086739, 
   -0.05501223190897463, 0.08550071607995881}, {-0.0007979317366098469, 0., 
   0.005786392460654602, 0.021289575898585912, -0.05609732325749198, 
   0.08522234420663839}, {0., -0.0005084299731925669, 0.004802175559946926, 
   0.01807314111668558, -0.05662330018231685, 0.08332912715200011}, 
  {0., -0.000544767867666066, 0.003969177607106105, 0.014748953828909403, 
   -0.056001545900689176, 0.08038724657160182}, 
  {0., -0.0005410299059644856, 0.003067721250522095, 0.011205490999488579, 
   -0.05442206701794902, 0.07631504004533504}, {0., -0.0004833591697745251, 
   0.00215230111044469, 0.007542921177700349, -0.05191255397949002, 
   0.07120167902327441}, {-0.0006935169982383931, -0.0005402191744397445, 
   0.0010842347827924297, 0.003700708229697117, -0.048640624374453025, 
   0.06504287805262031}, {-0.0006867517732953209, -0.0004886380001303195, 0., 
   0., -0.04453732442480988, 0.05806374089967784}, 
  {-0.0008170670510156968, -0.0006364369227747511, -0.0010128734534990394, 
   -0.0038724652706552194, -0.039846954722030606, 0.050238848546489814}, 
  {0., -0.0004817294567463188, -0.0018628462250923647, -0.0073525036163611, 
   -0.03441866251408607, 0.041905482460090786}, 
  {0., -0.0005284613205649994, -0.0027950469206821644, -0.010734859082683889, 
   -0.02861119506952376, 0.03297540901361533}, {-0.0006977057826664437, 
   -0.0005785913867859884, -0.0036347375000705642, -0.01382412653834737, 
   -0.022413559212821888, 0.023681670708500753}, 
  {0., -0.00057575465009088, -0.004330791160193647, -0.016546120764551878, 
   -0.01593242735076774, 0.01418239523695267}, {0., -0.0006484525945649242, 
   -0.004958942974816896, -0.018916207091688435, -0.009334210028927587, 
   0.0045663049702527984}, {-0.0018435735139314257, -0.0006269939511883837, 
   -0.005345216124292849, -0.02077907763433657, -0.0026381404932183223, 
   -0.004934233385338269}, {-0.0008807990076907288, -0.0006453552023541366, 
   -0.005699498689141661, -0.022255834951544092, 0.0039122457966062445, 
   -0.014294176318551156}, {0., -0.0005909954594929991, 
   -0.005814808463680403, -0.023182916542244057, 0.010328882570226537, 
   -0.023271297307700268}, {-0.0009123700254909707, -0.000717796589933194, 
   -0.005913907512298379, -0.023719458352419183, 0.016361751542030456, 
   -0.03186713974017588}, {0., 0., -0.005587526526653323, 
   -0.02354428145482854, 0.022185777151754408, -0.03971926827210458}, 
  {0., -0.0006760704206681765, -0.005487350693327138, -0.023178220857638394, 
   0.027281140301752535, -0.047095071337054206}, 
  {-0.0010046798512693808, -0.0006859937254507327, -0.005104426835514705, 
   -0.022226582493442136, 0.0319153083183789, -0.053595246615422726}, 
  {0., -0.0005712680700672287, -0.004550331932633493, -0.02081715901011531, 
