6
0
5
101
0
10
21
0
2
{{{1.0516761073109393E-17, 1.100465205072787E-17, 1.1031757105040008E-17, 
   0.4652290324517808}, {-0.021777895750190988, -0.18523395771796822, 
   -0.017375175751513712, 0.28372580897392335, 0.4350266972024049, 
   0.4685999627250207}, {-0.02108759814012891, -0.1823207229321899, 
   -0.05343105940758487, 0.2511235102007046, 0.4196092208050904, 
   0.4688538421835954}, {-0.0203594222261957, -0.17656907688287346, 
   -0.08784685800508599, 0.21683569221482166, 0.40123239248955994, 
   0.46605407648223607}, {-0.019636562249880033, -0.16825861266118766, 
   -0.12026278690477672, 0.1812148898826716, 0.3800846524585825, 
   0.46026185433253536}, {-0.019038725192908564, -0.1577126736730918, 
   -0.15036523960870782, 0.14461066815703197, 0.35636698694069635, 
   0.4515515097378797}, {-0.018451764547962733, -0.14523989364970163, 
   -0.1778513322625089, 0.10739436036637612, 0.3303135615478235, 
   0.4400304538776674}, {-0.01789542014126551, -0.13118835884617244, 
   -0.20247847008422015, 0.06992077348457579, 0.30216033290706606, 
   0.42581233258424195}, {-0.017365330997424367, -0.11589480698340714, 
   -0.22403187077177725, 0.03255001304376377, 0.27216429284276283, 
   0.40903466485471895}, {-0.01694313744229858, -0.0997443956098862, 
   -0.24237507717738643, -0.004394748270010595, 0.24056827547309506, 
   0.38982879390996417}, {-0.01651952079606824, -0.08304599436580495, 
   -0.2573638155699391, -0.0405595426615588, 0.20765815260153317, 
   0.36837063725970376}, {-0.01604670671309614, -0.06615193417814533, 
   -0.268940039934949, -0.07563970643222705, 0.17369627505681226, 
   0.3448230875335617}, {-0.01570888871455271, -0.04940564260713514, 
   -0.27709360822733053, -0.1093523096695363, 0.13894403004508254, 
   0.3193563747193847}, {-0.01533111900058137, -0.033075230280583, 
   -0.2818185341110469, -0.14140135747028715, 0.1036915026090543, 
   0.2921745144424267}, {-0.015033081003850082, -0.017415178863050912, 
   -0.28315838398264936, -0.17151994701170892, 0.06822033926688757, 
   0.26348327358861995}, {-0.014864748129591644, -0.0027010618224474112, 
   -0.2812327272840799, -0.19949614157910625, 0.03278400781319534, 
   0.23347255407170836}, {-0.014477609992217717, 0.010841331202718857, 
   -0.2761857693532352, -0.22513264224854831, -0.0023614125063875072, 
   0.20234739549687963}, {-0.01421263677266478, 0.02311661776600489, 
   -0.26812249158080975, -0.2482003840698173, -0.036917046704491405, 
   0.17035583300790527}, {-0.014005531150773194, 0.03389320820066537, 
   -0.25730412301481254, -0.26859996355002574, -0.07067926823736884, 
   0.13767581650663632}, {-0.013780921496574963, 0.04311835074100265, 
   -0.24391807697669682, -0.28617601577941376, -0.1033858789530175, 
   0.10454608338517458}, {-0.01354800335032836, 0.050709834434572165, 
   -0.22821707107947506, -0.3008394115047244, -0.13481667657961366, 
   0.07117960332921819}, {-0.013298255645128522, 0.05664683996199928, 
   -0.21045546113975075, -0.3125150850115097, -0.16474853847182885, 
   0.0377993779806909}, {-0.013091947843125751, 0.060871646045403696, 
   -0.1909566114194161, -0.3211970738893782, -0.19301639100263435, 
   0.004592008779075552}, {-0.012963349309733523, 0.06345792739337427, 
   -0.1699809740839234, -0.32685089620575264, -0.21941559010247086, 
   -0.028215082724100716}, {-0.012752182155136882, 0.06448515234155926, 
   -0.14781372223907066, -0.32948096060545945, -0.24377150665401043, 
   -0.060409874160529835}, {-0.012505475560170709, 0.06398720558353767, 
   -0.1247943107547282, -0.3291608112162596, -0.2659624758877979, 
   -0.09181708119841793}, {-0.012357317983974301, 0.0621071673899719, 
   -0.10120030538286409, -0.32594057988354175, -0.28584199051905407, 
   -0.1222329740439132}, {-0.01218997383912943, 0.05893694313125525, 
   -0.07736567116753687, -0.31994197784383577, -0.30332562577515115, 
   -0.1514984029560268}, {-0.012007936776688433, 0.05465497088207927, 
   -0.05354803072442796, -0.3112567998285884, -0.3183016924485831, 
   -0.17942296017174836}, {-0.011838236577759436, 0.04938868668457784, 
   -0.030054129190110697, -0.30004169967041583, -0.33071760098081626, 
   -0.20586249774480425}, {-0.011706413016771604, 0.04327771549092972, 
   -0.007170682154554323, -0.28647423473372374, -0.3405381611250131, 
   -0.23068109306388804}, {-0.011512444054782873, 0.03652959081498825, 
   0.014877479075797402, -0.2707072896805278, -0.34771688717219357, 
   -0.2537279125951379}, {-0.011328455038094171, 0.02932530431674925, 
   0.03586351857080868, -0.2529302720653931, -0.3522417024556445, 
   -0.27487777107394895}, {-0.01119845551843313, 0.02177516575730918, 
   0.0555316829069963, -0.23338558507687288, -0.3541546862376868, 
   -0.2940492616987399}, {-0.011001573006063933, 0.014080857448524522, 
   0.07371921864869312, -0.21226981292773814, -0.35346917234867536, 
   -0.31113310216017853}, {-0.010826971879220165, 0.006439272218498426, 
   0.09028865270368457, -0.1897884088162044, -0.35021662366949863, 
   -0.32603403215194815}, {-0.01068805206377009, -0.001142081085442991, 
   0.10499800591751583, -0.16625862627355328, -0.3445360710336623, 
   -0.3387499701970065}, {-0.0105917978073326, -0.008442986589650108, 
   0.11779497710121292, -0.14187066423651004, -0.33647144105920385, 
   -0.34919568287720004}, {-0.010387223646356417, -0.015259891697345464, 
   0.12865276907943868, -0.11681822327707403, -0.3260841323499926, 
   -0.3573020526898809}, {-0.010263439527800693, -0.021615597218326024, 
   0.1374164487037631, -0.0914189641022866, -0.3135568757039122, 
   -0.3631079997152751}, {-0.010116151857707329, -0.027364882338530697, 
   0.14409295082417806, -0.06588243127628969, -0.2989942539331698, 
   -0.36658678733338307}, {-0.009971128914332321, -0.0324579761020352, 
   0.1486578393188977, -0.0404564039812266, -0.28255291274098804, 
   -0.3677608376756946}, {-0.009891014534990267, -0.036798913278253145, 
   0.15115870398886924, -0.01534723546089576, -0.26436922226337073, 
   -0.36663935257850666}, {-0.009675846393439004, -0.04040733895675993, 
   0.15159501423162935, 0.009189180347868817, -0.24463961252324698, 
   -0.3632891326749175}}, {{-1.8079071226195786E-17, 
   -7.026985330421676E-18, 2.1819568721270777E-18, 1.212951180468158E-18, 
   -3.567702773835113E-18, 1.6263032587282567E-19}, 
  {-0.27452025612752967, -0.12344326824794795, -0.08934896557610346, 
   -0.071806233778562, -0.060707528948967644, -0.052917902349029836}, 
  {-0.45685291402094674, -0.23936683666768416, -0.17534875593695065, 
   -0.14162223482969838, -0.12006682745771124, -0.10485008416754972}, 
  {-0.5815588606282038, -0.34603542925229575, -0.2570935644749524, 
   -0.2088764094741669, -0.1776776175967513, -0.15549748084784962}, 
  {-0.6615485911759547, -0.4419979129060537, -0.33376018952559383, 
   -0.2730345305958456, -0.2331603176966686, -0.20457398187602174}, 
  {-0.7056086204196437, -0.5260882380884517, -0.4046099531093216, 
   -0.333599631962531, -0.2861551605798886, -0.25180516613871184}, 
  {-0.7207974056153948, -0.5974488239369257, -0.4690092246794318, 
   -0.3901272154587261, -0.33633425376510995, -0.29693837775486054}, 
  {-0.7131171531680011, -0.6554840151920155, -0.5264025895744882, 
   -0.442203879038053, -0.3833830226462432, -0.3397262211745455}, 
  {-0.6878028447511918, -0.69990956019631, -0.5763570197753904, 
   -0.489482167260064, -0.4270292867817228, -0.3799515933736777}, 
  {-0.6493580565559697, -0.7306867476223081, -0.6185254523413026, 
   -0.5316522784318205, -0.46701919846427875, -0.41740657864735914}, 
  {-0.6016982504055648, -0.7480424247990216, -0.6526733216229071, 
   -0.5684644977614691, -0.5031362386148203, -0.4519087217039742}, 
  {-0.5481347988789473, -0.7524254943864505, -0.6786610223734522, 
   -0.5997166261300636, -0.5351906415069709, -0.48329200417797646}, 
  {-0.4914426576020953, -0.7445050186293856, -0.6964572563995148, 
   -0.6252667646331713, -0.5630306839222947, -0.5114165190796858}, 
  {-0.4339043056262956, -0.7251274276901897, -0.7061229714220212, 
   -0.6450228745801131, -0.5865344724414975, -0.5361613639723677}, 
  {-0.37733143842606387, -0.6952931034926406, -0.7078101953895877, 
   -0.6589447432469226, -0.6056119259804811, -0.5574268548056603}, 
  {-0.3231168634240269, -0.6561351909852128, -0.7017623354657752, 
   -0.6670466833665296, -0.6202082221203935, -0.5751374331694574}, 
  {-0.2722980384710097, -0.6088841324140756, -0.6883020180729938, 
   -0.6693923412052829, -0.6303001886370503, -0.5892390120862506}, 
  {-0.22567419126291607, -0.5548436805490846, -0.6678292609714119, 
   -0.6660954929076306, -0.635898067458748, -0.5997008444425794}, 
  {-0.18347620232369102, -0.49536566842602503, -0.6408155034628962, 
   -0.6573196029648474, -0.637046305611063, -0.6065166469434349}, 
  {-0.14615094752350433, -0.4318024884836044, -0.6077814856076253, 
   -0.6432635314477606, -0.633812750801973, -0.6096956823601928}, 
  {-0.11364828180981061, -0.36551879859062536, -0.5693147841253057, 
   -0.6241794572740007, -0.6263050937145465, -0.6092776055650438}, 
  {-0.08586597558374523, -0.297826223909725, -0.5260334758519924, 
   -0.6003474114096721, -0.6146507678238735, -0.6053155462945641}, 
  {-0.062584598148274, -0.22998528306229749, -0.4785931139746667, 
   -0.5720844556531239, -0.5990061183888633, -0.5978847041786987}, 
  {-0.04348702167540218, -0.16319939576429812, -0.4276867115039501, 
   -0.5397481638498459, -0.5795607488669628, -0.5870872280520086}, 
  {-0.028253002287427154, -0.09856865549726344, -0.3740164511892165, 
   -0.5037171591025671, -0.556522618935306, -0.5730376601366005}, 
  {-0.01643421568423977, -0.03707230887875878, -0.3182815586033951, 
   -0.46438463422983917, -0.530113952295751, -0.5558645703895592}, 
  {-0.007623218492077317, 0.020414600954098097, -0.2611904437508852, 
   -0.4221701929168519, -0.5005826684617374, -0.5357166962811057}, 
  {-0.0014415304753337195, 0.07312329960012139, -0.20345388219687405, 
   -0.37751795182536635, -0.4682021439031339, -0.5127656915120533}, 
  {0.0025536432622262207, 0.12045268027593518, -0.1457494026053874, 
   -0.33086949216768136, -0.43324971109120813, -0.48718766315801665}, 
  {0.004696478234488444, 0.1619066722995731, -0.0887379128732203, 
   -0.2826778670768505, -0.3960197073214118, -0.45917521796674504}, 
  {0.005367324360183414, 0.1971350676334898, -0.03305092833182208, 
   -0.23340099812973092, -0.3568190641512294, -0.4289343031208159}, 
  {0.004864356107925324, 0.22591767943242064, 0.020718239843956272, 
   -0.1834939017851817, -0.31596180371572885, -0.39668006930912414}, 
  {0.0035086366580773893, 0.24817464366705722, 0.07202632867622002, 
   -0.13340009391757818, -0.2737626853784906, -0.3626319691345705}, 
  {0.0015154917976575846, 0.2639251870725604, 0.12036198494603537, 
   -0.08356646464796523, -0.23055084358250125, -0.32702620410704086}, 
  {-0.0008880788451202412, 0.2733226625692354, 0.165279936908989, 
   -0.03441542961327588, -0.18664642531864356, -0.29009604047874565}, 
  {-0.003523773268273898, 0.2766136572664506, 0.20638229356248328, 
   0.013640482253358784, -0.14237424237133287, -0.2520840152232521}, 
  {-0.0062338599764296355, 0.27413300553871384, 0.2433254134051323, 
   0.06020549368608143, -0.09805766332392034, -0.21323727609531315}, 
  {-0.008927298613611908, 0.2663158967451071, 0.2758405287051256, 
   0.10491777439433031, -0.05400484791491478, -0.17379591694084556}, 
  {-0.011451577504353005, 0.25366129764152634, 0.3037116310964483, 
   0.14743575681115142, -0.010520448679807682, -0.13400354085501132}, 
  {-0.013831217112367889, 0.23669372237670305, 0.32676941150891364, 
   0.1874315290438161, 0.03208907562732819, -0.0941121834673111}, 
  {-0.015946419225562815, 0.21601911654616596, 0.34492671108607814, 
   0.22462516797592538, 0.07354425392303147, -0.05435735513039043}, 
  {-0.01780685871279689, 0.19225200973099724, 0.35815338971622973, 
   0.25876462937185096, 0.11357683091127502, -0.014972539094656368}, 
  {-0.019380720875002987, 0.16603117691765726, 0.36646660219620597, 
   0.28962402251812436, 0.15192703194492338, 0.02380916550734675}, 
  {-0.0206621328152524, 0.13799603332023266, 0.369952597233211, 
   0.31701761718791394, 0.18835744015322467, 0.06176712515552886}, 
  {-0.021676946137553624, 0.10874948747503804, 0.36871827120014805, 
   0.3407752166561045, 0.22263103540077359, 0.09867394936557605}, 
  {-0.022428661194416402, 0.07896035837509341, 0.36299545187535354, 
   0.36081364174661523, 0.2545794666400088, 0.13435010961731897}, 
  {-0.022902805100306386, 0.04916996727577784, 0.35297531979726077, 
   0.37702449909575003, 0.2839942937326564, 0.16858196523595464}, 
  {-0.02317881219634486, 0.019931292315447345, 0.33893583281594947, 
   0.3893751799260787, 0.31072937072846224, 0.2011972110537317}, 
  {-0.023264596584549477, -0.008241961585436448, 0.321193020666572, 
   0.39783090592318976, 0.33462677929094925, 0.23200874962744536}, 
  {-0.02358435463209336, -0.0348074745529853, 0.30015241100452533, 
   0.40249656476610207, 0.3556403990718186, 0.2609202035471484}, 
  {-0.022918387522174597, -0.05967162688407181, 0.2759655107087011, 
   0.4032449121474393, 0.3735236969563602, 0.2876543781262045}, 
  {-0.022617303084288286, -0.08223245417560145, 0.24921261788305288, 
   0.40031635744507743, 0.38833639675278825, 0.31219550725114503}, 
  {-0.02212833863268347, -0.10223205925706785, 0.22028700124610137, 
   0.3938190294027915, 0.4000239912233865, 0.33442361697791323}, 
  {-0.02159360427209634, -0.11951955139681092, 0.18956383661925744, 
   0.3838652715226963, 0.40853525850497135, 0.35421665362586174}, 
  {-0.021048507932619687, -0.13395179594658366, 0.1574625172647084, 
   0.37062500700637196, 0.4138673149992456, 0.371491215637842}, 
  {-0.020444534290461693, -0.14539590840831684, 0.12444030381107421, 
   0.35432195542601425, 0.41606501528006357, 0.3862017706062559}, 
  {-0.019765973888472975, -0.1538684745250051, 0.09088516492228432, 
   0.3351496700729829, 0.4151511653849002, 0.39828085634874283}, 
  {-0.019183694590181474, -0.15938128423359593, 0.05722114294907993, 
   0.3133572859395223, 0.411199038236344, 0.407703850087468}, 
  {-0.018536436001883934, -0.1619912696411251, 0.02386259641704131, 
   0.28921342662899996, 0.4043056521714643, 0.4144643109334899}, 
  {-0.01797172023311307, -0.16186705250234748, -0.008839351929854121, 
   0.2629652743098723, 0.39455554136872145, 0.41854572105055415}, 
  {-0.017351287164914797, -0.15914087181792602, -0.04049753827889456, 
   0.23491621586870726, 0.3820907985063162, 0.41998023881341456}, 
  {-0.01676069088317424, -0.15402366130112244, -0.07078169205407506, 
   0.20535397629354887, 0.36704798046446374, 0.4187975566175469}, 
  {-0.01623311738765351, -0.1467688706846999, -0.09939649955453884, 
   0.17456606834906183, 0.3495752585165621, 0.415038248095289}, 
  {-0.01575778001471179, -0.13761783890653165, -0.1260521237924656, 
   0.14286357313515163, 0.3298511063320271, 0.40877162016658913}, 
  {-0.015245858371755643, -0.12685355960037714, -0.15050686074789554, 
   0.11054551836474205, 0.30805656064436127, 0.40007257584536876}, 
  {-0.014769331037983289, -0.11475141970879613, -0.1725402032894797, 
   0.07791952333992923, 0.2843926549266336, 0.3890367493194403}, 
  {-0.014417859389536897, -0.1016363774809663, -0.19199776195251655, 
   0.045262890828829776, 0.2590492700087708, 0.37575363258307604}, 
  {-0.014044511795481784, -0.0877681268279004, -0.20871448128161632, 
   0.012886307641763147, 0.23225641376141645, 0.36035425212313205}, 
  {-0.013618160489014266, -0.0734511420758008, -0.22259899657722904, 
   -0.018941151837503695, 0.20422505782020134, 0.342957070408847}, 
  {-0.013321783021684132, -0.05898992462796059, -0.23360082232043491, 
   -0.0499651792865928, 0.17516746906518155, 0.32368799835764883}, 
  {-0.01299931382981706, -0.04462128897156553, -0.2416704923759677, 
   -0.07991567682648378, 0.14532388401131366, 0.3027040689276024}, 
  {-0.01272290070327997, -0.03057775042433022, -0.24680148301682747, 
   -0.10854566201491299, 0.11492953602189071, 0.28016511231125757}, 
  {-0.012474779435360536, -0.01711613837030756, -0.24905480026130222, 
   -0.1356517001205506, 0.084197195921389, 0.2562170838068925}, 
  {-0.012228583987744146, -0.0044526721001816065, -0.24851301350504165, 
   -0.16104080121205777, 0.05334477768313548, 0.2310214942228371}, 
  {-0.011990612260376265, 0.007311720786497083, -0.24522292608625346, 
   -0.18448722673595488, 0.02263130703834243, 0.2047793768041925}, 
  {-0.011807481755915556, 0.017954975802304207, -0.2393736282677908, 
   -0.20587775253989887, -0.007766185922618835, 0.1776311839660988}, 
  {-0.01159682698829556, 0.02737966979318127, -0.23108816622170028, 
   -0.22504804297285075, -0.0376153412178924, 0.14977314676401812}, 
  {-0.011402480315760657, 0.035512615159683174, -0.22055057936026087, 
   -0.24188696264746593, -0.0667181829007199, 0.1213805507330773}, 
  {-0.011180117409234518, 0.04229697577720396, -0.20794858252920634, 
   -0.256293445235431, -0.09487103544179278, 0.09263963617292587}, 
  {-0.010711039704925589, 0.047649481313907026, -0.1935352264639394, 
   -0.2682286028071172, -0.12191892888800358, 0.06370647103830378}, 
  {-0.010926632835837396, 0.05160628825568269, -0.17750968309377935, 
   -0.2776236392813658, -0.14766857216682042, 0.03477560308068244}, 
  {-0.010703153738556265, 0.054207703816175075, -0.16009733865779793, 
   -0.28444377760347705, -0.1719504887286878, 0.006030202635647331}, 
  {-0.010497756168386808, 0.055451967413175596, -0.14157667524915638, 
   -0.28871489956248547, -0.1946395993460995, -0.022377120795440027}, 
  {-0.010383983599062131, 0.055438159915278055, -0.12217454713993668, 
   -0.29044004795439665, -0.21558591490521306, -0.050264973189552774}, 
  {-0.010229561585942605, 0.054219143467968155, -0.10217356415580968, 
   -0.2896874665472837, -0.23469224497993843, -0.07749047379621445}, 
  {-0.010081448087233994, 0.051929047605342546, -0.08179260847780592, 
   -0.2864958907364364, -0.25183463583410376, -0.10388056433782782}, 
  {-0.009929029602214777, 0.048657351299167304, -0.06129728814798876, 
   -0.28096698751947985, -0.26693962085628664, -0.12929970689985}, 
  {-0.00934672233366995, 0.044505739929222465, -0.040945354855793696, 
   -0.2732161418439793, -0.279947215587641, -0.15361815897911554}, 
  {-0.00966091156185455, 0.03964358124183688, -0.020937473080775364, 
   -0.2633427889687107, -0.29078552931891344, -0.17669042210342398}, 
  {-0.009497772818457003, 0.03421744280757605, -0.0014857243212607516, 
   -0.2514770995087778, -0.29941179081863717, -0.19839151883082687}, 
  {-0.009397399266095128, 0.02831250527922439, 0.0171682223987184, 
   -0.2377996164665403, -0.30583021755298123, -0.218633169950869}, 
  {-0.00923320553060155, 0.022101781388652226, 0.03486265797559198, 
   -0.2224523935858602, -0.3100182088926701, -0.2373002709843175}, 
  {-0.00907540750874857, 0.015757536580284393, 0.05145442665251064, 
   -0.20558750648726112, -0.3119688886613826, -0.25428820516603867}, 
  {-0.00896398793880383, 0.009281143856047313, 0.06670082024814014, 
   -0.1874606280395067, -0.31177031018844503, -0.26957324900399715}, 
  {-0.008899824522607522, 0.002873747175629486, 0.08052752591676691, 
   -0.168215743765363, -0.3094257609276997, -0.2830561517511906}, 
  {-0.008714577011659702, -0.0032753265962463464, 0.09287988616556515, 
   -0.14800342019667528, -0.30495406490156773, -0.29465042440715256}, 
  {-0.008599425427802364, -0.009182075767430445, 0.10358396686970599, 
   -0.1270899643962151, -0.2984826364880833, -0.3043641176039333}, 
  {-0.0086305360626039, -0.014704446168772884, 0.11261005378415663, 
   -0.10564582253060335, -0.2900697494079712, -0.31214577434860347}, 
  {-0.008364382024080894, -0.01978546252905648, 0.11989782575731543, 
   -0.08388283725518703, -0.27982100900093343, -0.3179865532394956}, 
  {-0.008461537840784487, -0.024323262628504573, 0.12545071463028853, 
   -0.06197737267271948, -0.26782506739395934, -0.3218650319996736}, 
  {-0.008204964194575922, -0.028320034127538814, 0.1292273598366092, 
   -0.04015493140265531, -0.25422557432755966, -0.3238102827328512}}, 
 {{-1.8512752095189988E-17, -7.548757625930325E-18, 
   1.7414997395548415E-18, 8.267041565201971E-19, 2.507217523872729E-19, 
   2.625802136488331E-18}, {-0.2664660323385694, -0.11406896547653135, 
   -0.08137312286339311, -0.0648422055186741, -0.054496984058500744, 
   -0.04729273239852519}, {-0.4388928939087239, -0.22101942835856353, 
   -0.15964615510845487, -0.12786636173358143, -0.10777365085751753, 
   -0.0936994472548946}, {-0.554692718346857, -0.3193304274610835, 
   -0.2340330378115451, -0.18858114558532835, -0.15948847734391397, 
   -0.1389665073589092}, {-0.6274908307927977, -0.40773667914597567, 
   -0.3038205120368259, -0.24652767241888615, -0.2093177631103308, 
   -0.18285132286805267}, {-0.6662867590619231, -0.485227573824093, 
   -0.36836903896142664, -0.3012789882350175, -0.2569544974768471, 
   -0.22512107825441138}, {-0.6781181390645917, -0.5510673473865186, 
   -0.4271310291773809, -0.3524537630132831, -0.30211927734230337, 
   -0.26556160512301574}, {-0.6688391565261871, -0.6047509917729271, 
   -0.4796258166228364, -0.3996961448209872, -0.3445429970772672, 
   -0.3039625065382609}, {-0.6434650593533268, -0.6460493959521731, 
   -0.5254795639984021, -0.4427075416986003, -0.3839932277372316, 
   -0.34013941987682306}, {-0.6062472821418541, -0.6749482011472704, 
   -0.5643916786176886, -0.4812206459626039, -0.4202523134101807, 
   -0.3739150524907526}, {-0.5608371216937376, -0.6916664686327338, 
   -0.5961590366344448, -0.5150194771520189, -0.45313420064530485, 
   -0.4051336400526947}, {-0.5103060558520539, -0.6966169379022579, 
   -0.6206595505378876, -0.5439280346014375, -0.4824750890577024, 
   -0.4336528072140496}, {-0.4571255481891319, -0.6904050775678819, 
   -0.6378646938600215, -0.5678216845491858, -0.5081432827600715, 
   -0.45935215483553943}, {-0.4034265421259883, -0.6737905742416443, 
   -0.6478249385604343, -0.5866178820618253, -0.5300318526286706, 
   -0.4821268615631855}, {-0.35081204772099206, -0.6476669620265401, 
   -0.6506687786754444, -0.6002776807544691, -0.5480603336610719, 
   -0.501889550335676}, {-0.3005174225010758, -0.6130434828061982, 
   -0.646602879914243, -0.6088084675020277, -0.5621782307653416, 
   -0.5185732746147793}, {-0.2534549081609633, -0.57101386240744, 
   -0.6359027017313991, -0.6122593322649571, -0.5723609024343906, 
   -0.5321283236934099}, {-0.2102543084911167, -0.5227357764654489, 
   -0.6189098557382926, -0.6107218587399481, -0.5786121116163085, 
   -0.5425247373709742}, {-0.17129866943349528, -0.46940919047873997, 
   -0.59602788686392, -0.6043300213620781, -0.5809643437667603, 
   -0.5497529052361297}, {-0.136770622161336, -0.41223419288743174, 
   -0.5677028877263275, -0.5932473879009287, -0.5794695075558828, 
   -0.5538157227722785}, {-0.1066711042090986, -0.3524227559767408, 
   -0.5344383383348154, -0.5776836057101282, -0.5742127244276971, 
   -0.5547419223846847}, {-0.08089394504925801, -0.2911411508756492, 
   -0.49676602436740425, -0.557871659113634, -0.5652966843805589, 
   -0.5525710033926062}, {-0.05923996454130959, -0.2295117658491098, 
   -0.4552497453880951, -0.5340764544583385, -0.552847305125397, 
   -0.5473609965722224}, {-0.04138986478537959, -0.1686094207997331, 
   -0.4104874503276658, -0.5065982768530727, -0.5370199989012946, 
   -0.5391929105557065}, {-0.027063013942264808, -0.10941948847739857, 
   -0.3630859595205773, -0.4757555363229591, -0.517985104950521, 
   -0.5281578199532867}, {-0.015861624706673443, -0.05282249678146804, 
   -0.3136504382298669, -0.4418792508457403, -0.4959249858352177, 
   -0.5143584287988079}, {-0.007418202592835673, 0.0003898768263158788, 
   -0.26279594656486605, -0.40532408429661915, -0.47104436591542853, 
   -0.4979146765111135}, {-0.0013567196639766197, 0.04951633523988256, 
   -0.21114415410049148, -0.3664670292677705, -0.44357031836566874, 
   -0.4789663148191408}, {0.002678103427439146, 0.0940026018836367, 
   -0.15928066400380234, -0.32568304286444055, -0.4137331660656736, 
   -0.45765653286839136}, {0.005009971328769665, 0.1333834869380021, 
   -0.10779181376216306, -0.283358574922716, -0.381778408410533, 
   -0.4341428580534467}, {0.005972106281504289, 0.1673209975424369, 
   -0.057232336951771864, -0.2398853815537986, -0.3479628530405987, 
   -0.40859446848511033}, {0.005831166988695942, 0.19559002489873836, 
   -0.008128203109197586, -0.19565408119406733, -0.3125504749713567, 
   -0.38118863497589417}, {0.004881924061250911, 0.21808862584811572, 
   0.03903604957285152, -0.15104656811978065, -0.2758057367103362, 
   -0.35210648072094236}, {0.003314202447762375, 0.23480013276849998, 
   0.08380023664576106, -0.106449991851457, -0.23800719630458436, 
   -0.3215442480758388}, {0.0013339192453938314, 0.2458274258825175, 
   0.12576022859749905, -0.0622312302355292, -0.19942623280553887, 
   -0.28969584474209703}, {-0.0008988148427950746, 0.2513550938583571, 
   0.16455015202741974, -0.018751123217122342, -0.16033940961030546, 
   -0.2567638921321192}, {-0.003234954925080512, 0.25164626838821846, 
   0.19984901236887523, 0.02364241706923188, -0.12102336196746284, 
   -0.22295569538359278}, {-0.005595259658804825, 0.24705528149338335, 
   0.23139851819399856, 0.06462916021930983, -0.08174250000802645, 
   -0.1884729479881947}, {-0.007833911552323368, 0.23799400502846946, 
   0.25898790942534994, 0.10390420752280785, -0.042759682685015885, 
   -0.1535212989518429}, {-0.009978278794219406, 0.2248985226154193, 
   0.2824393266344207, 0.14117214237476677, -0.004341121062024986, 
   -0.11831487263694636}, {-0.011909923367785106, 0.20828141970872865, 
   0.30164942946441803, 0.1761776734541951, 0.03326935957229103, 
   -0.08305419197960472}, {-0.013637053104107512, 0.1886655004881027, 
   0.3165619329859991, 0.2086884176709843, 0.06983605993701611, 
   -0.04793870764370454}, {-0.015122645502506226, 0.1665992116450615, 
   0.3271615723781972, 0.2384915476039964, 0.10512887168867516, 
   -0.013169120320935182}, {-0.01636764327094324, 0.1426356412484957, 
   0.33349260971251987, 0.2654080539568001, 0.13893567673210985, 
   0.02106329230662555}, {-0.017383430760856505, 0.11729888834573846, 
   0.33561614369160997, 0.28926914167860257, 0.17104258824269652, 
   0.05455953408787021}, {-0.018174226129700297, 0.09117939268003361, 
   0.3337053507696935, 0.3099861747675905, 0.2012952299880647, 
   0.08716602340820186}, {-0.01871184460852446, 0.06475552245065894, 
   0.3278952334887082, 0.32743824917020947, 0.2295010846826626, 
   0.11869005999835162}, {-0.019079375042597917, 0.038522614003915275, 
   0.3183992480555704, 0.3415664391581942, 0.2555214411263705, 
   0.14897963529773522}, {-0.019274401141350078, 0.012946061233261488, 
   0.3054654787360531, 0.3523422949790472, 0.27920479178633767, 
   0.17786590462331717}, {-0.019312752995446106, -0.011475831908053416, 
   0.2894240475003878, 0.3598074927320718, 0.30049854172006385, 
   0.20525987493688894}, {-0.01916081909240446, -0.034653437148492235, 
   0.27037465278962686, 0.3638286925278622, 0.31916736082824043, 
   0.23091037275066575}, {-0.019030652951796772, -0.05602076292969894, 
   0.24880910699981304, 0.36459399394331565, 0.3352495134722474, 
   0.2547963001860666}, {-0.01869560857002996, -0.07532424972634862, 
   0.22505145948470917, 0.3621710009580907, 0.3486792001911588, 
   0.2768032421023532}, {-0.018304819768832373, -0.09240392456912473, 
   0.19941097481897643, 0.35663036260503367, 0.35939139154310895, 
   0.29681296820855996}, {-0.01790586112365156, -0.10710213998013757, 
   0.17224036918405836, 0.3480939706104766, 0.36736337792416524, 
   0.31474022642116395}, {-0.0173773658642008, -0.119266486296497, 
   0.14393067124055348, 0.33673259103543246, 0.372613914693506, 
   0.33053246918132767}, {-0.016895229587368044, -0.12887926362259752, 
   0.11481321429382318, 0.3226900793394515, 0.37514082734575876, 
   0.3441162955991051}, {-0.016437006955184793, -0.13591550877665984, 
   0.08525594173204702, 0.30615992875731995, 0.3749863059897545, 
   0.35545454503017565}, {-0.015907331061820816, -0.14038996247055313, 
   0.05562241832486669, 0.2873555624719212, 0.37221310337523955, 
   0.3645262209165213}, {-0.015429312816381211, -0.14241940448679133, 
   0.026223192747989465, 0.26647050895638924, 0.36687220474349813, 
   0.37129903429393124}, {-0.014925927827950972, -0.14208647291210288, 
   -0.0025948752760901017, 0.24375243636513963, 0.35906592322604114, 
   0.375784644538129}, {-0.014429336597135672, -0.13954687715960123, 
   -0.030530953911126774, 0.21943468336579966, 0.3488914577205084, 
   0.3779903830030621}, {-0.0139812878484307, -0.13499667158071188, 
