6
0
5
1001
0
100
21
0
2
{{{-3.4640259410911867e-17, 1.089623183347932e-17, 3.312237636943216e-17, 
   0.001851574954798322, 0.007801609318562929}, 
  {0., -0.0002667710621082218, -0.0003325301098351781, 
   0.00041177971186149014, 0.0022262541268922493, 0.006995371550090202}, 
  {0., 0., 0., 0.0006386480426926807, 0.0026619491820398912, 
   0.006626310380122919}, {0., 0., -0.00028646750898023046, 
   0.0005510040197470789, 0.002809760899551017, 0.0057718941049721565}, 
  {0., -0.00027263515628235774, -0.000344184059933725, 0.0005467146723994293, 
   0.002994219205926064, 0.00493915289764694}, 
  {0., 0., -0.00023973507330203472, 0.0006077465768730584, 
   0.0032016063017228404, 0.00412142399223654}, 
  {0., -0.00037524563691324476, -0.00040718957974929135, 
   0.0005285082408568506, 0.0032582319983188077, 0.003181934350625416}, 
  {0., -0.00044564771375656484, -0.00046492145629386535, 
   0.0006118076157437361, 0.0034222578338165377, 0.002353174823098389}, 
  {0., -0.0002564266627474654, -0.00034348534631768165, 
   0.0005497895133328367, 0.003421945676525707, 0.0014066245882664065}, 
  {0., -0.00036887095054293824, -0.00033869322066796653, 
   0.000532096113796075, 0.0034341671783052314, 0.0005043598676117472}, 
  {0., -0.0003432949470425324, -0.00038137961398251614, 
   0.0005428444220917173, 0.0033573045183026362, -0.0004339644397127158}, 
  {0., 0., -0.0007691659045550386, 0.000480494686620462, 
   0.0033402573928883426, -0.0012697186601730867}, 
  {0., 0., -0.000248045094827265, 0.0004523035809389871, 
   0.0032496364210854362, -0.0021086617915098893}, 
  {-0.003296079746422299, -0.0003435370435747323, -0.0003446701216520096, 
   0.0002941611100465688, 0.003002055255474832, -0.0030225389719344808}, 
  {0., 0., -0.00021417991961748313, 0.0003482470229164353, 
   0.0029098667107284658, -0.0037320901031072462}, 
  {0., -0.0003196971885278318, -0.00043339118164910416, 0., 
   0.002589779300768816, -0.004562492470853271}, 
  {0., -0.0003327542508195252, -0.00031954829403210185, 0., 
   0.002320618945722247, -0.005271858674494263}, 
  {0., -0.0002598309805045682, -0.00025760933345451075, 0., 
   0.002073770716477119, -0.005881622920429744}, 
  {0., -0.00041787892501308186, -0.0003682007833417487, 
   -0.00016108333607032664, 0.001687888356456311, -0.006527143196610865}, 
  {0., 0., -0.0002781556190381594, -0.0001920953692248569, 
   0.0018566548164786444, -0.006741234439086973}, 
  {0., 0., -0.00019250436511678929, -0.00020907876357753908, 
   0.0011360800923462871, -0.007372298642959513}, 
  {0., -0.0006623488182556707, -0.0006624588160099888, 
   -0.0006688604028283553, 0.0005643964161476994, -0.007928972920957681}, 
  {0., -0.0002681452734062841, -0.0002466660515604775, 
   -0.00043256293880195474, 0.00039416983493199603, -0.008049725704216604}, 
  {0., 0., 0.0002029739346438123, -0.00015838010073376206, 
   0.00033404632076065193, -0.007994733139058258}, 
  {-0.0013576138328598314, -0.0002714927818512796, -0.00024959515168951444, 
   0.0013729372685686685, -0.00022891794225986917, -0.008294160122587005}, 
  {0., 0., 0., -0.0005651150159168184, -0.0005820885186894373, 
   -0.008342451207132486}, {-0.0007299304683701861, -0.0002975536745907658, 
   -0.00026891187552777424, -0.0007428656828330106, -0.0010091201566521282, 
   -0.008382705939741403}, {0., -0.004356398769133102, 
   -0.0002635831667458566, -0.000794271935462142, -0.0013375055117975697, 
   -0.008263455145272623}, {0., -0.0002842868160498465, 
   -0.00024429267380097385, -0.0007756951240465661, -0.0015825960588448458, 
   -0.008022155770261268}, {0., 0., -0.0002149134171298393, 
   -0.0008386101365417078, -0.0018839287618914815, -0.0077671141754204155}, 
  {0., 0., -0.0002293451163457856, -0.0008819782996080434, 
   -0.0021537792332609494, -0.007442700801199845}, 
  {-0.0019839089290678734, -0.0005087290228200558, -0.0004206149016911005, 
   -0.0010477637298178944, -0.002511902403270359, -0.007146050353373489}, 
  {0., -0.0003308755909649662, -0.00029521050492658423, 
   -0.0009575382437751313, -0.0026322128831042053, -0.006608785692607849}, 
  {0., 0., -0.0004077264125273248, -0.001025760715881301, 
   -0.002723269078045089, -0.006019394248996836}, 
  {0., -0.00041899278185393807, -0.0018707845902631729, 
   -0.0009809384443442853, -0.0029897728383854235, -0.005546767958299976}, 
  {0., -0.0004552005432366624, -0.0003937338554211984, 
   -0.0010028515288202993, -0.0031266753461307423, -0.004975296491123987}, 
  {0., -0.0003173365645769742, -0.0002998103648972288, 
   -0.0009011781676695632, -0.0031378744625062184, -0.004273749559770323}, 
  {0., -0.0004918900226171152, -0.00042936301472363636, 
   -0.0009516483742055208, -0.003235885311804275, -0.0036472258204794617}, 
  {0., -0.00028979546220784066, -0.0003504209366237957, 
   -0.0008630076746333379, -0.0032057774632727075, -0.002917765624088835}, 
  {0., -0.0002763195169644973, -0.0002840537101758708, -0.00075899305593269, 
   -0.00313406819231251, -0.0021634839792704415}, 
  {0., -0.000338785210841882, -0.0003318335692035299, -0.0007444750023471972, 
   -0.0031006237312908324, -0.001467779395883492}, 
  {0., 0., 0., -0.000591612618884282, -0.002988296747045394, 
   -0.0007205117128981011}, {0., 0., -0.00023076856435724858, 
   -0.0005410002147125008, -0.0028285964046818077, 0.}, 
  {0., -0.0003905937383056412, -0.00037718068712176223, 
   -0.0005907572475495551, -0.002778453463177944, 0.000642692627927311}, 
  {0., 0., -0.00035103985096565226, -0.0005041726832595878, 
   -0.002589288719221508, 0.0013386498166970886}, 
  {0., -0.00036482905783325674, -0.0003761430168397993, 
   -0.00044559549183378243, -0.0024051674145139142, 0.001984828379738348}, 
  {0., -0.0002760766456996432, -0.0002914365993516554, 
   -0.00032485410030164954, -0.0021348309175697397, 0.0026557480397307928}, 
  {0., -0.0003583569251746478, -0.00035874174164819087, 0., 
   -0.0017739033350754525, 0.0033507285268368514}, 
  {0., -0.00037062692670316195, -0.0003758038065946722, 
   -0.00025526740090312097, -0.0017039833106349924, 0.0037412127846774327}, 
  {-0.001571214818538853, -0.00045556663674728535, -0.0004262341807207573, 
   -0.00023616517778483247, -0.001493986289570197, 0.004193075816589834}, 
  {0., 0., -0.0013431469183122935, 0., -0.0010879774700634187, 
   0.004753842748780129}, {0., -0.0003505365648574447, 
   -0.00035177787197271187, 0., -0.0009069957216891835, 0.00506138211397216}, 
  {0., 0., -0.0001972198915885988, 0., -0.000530487966023017, 
   0.005478856487497495}, {0., -0.0002559502232766257, 
   -0.0002741174684460825, 0., -0.00031075636321550024, 
   0.005700279234264727}, {0., -0.00033658458631445636, 
   -0.0003368475355388257, 0., 0., 0.005867479980236848}, 
  {0., 0., 0., 0.0002647125428360821, 0.00030023360407250714, 
   0.0061013714120403675}, {0., 0., -0.00020315962348186714, 
   0.00022553842951700766, 0.0005068920136340319, 0.006163076719473525}, 
  {0., 0., -0.0002726832554628282, 0.00018965412407664543, 
   0.000698430301970784, 0.006131579566870454}, 
  {0., -0.00039295191316647473, -0.000249195471511267, 
   0.00021959484025155075, 0.000933552985956811, 0.006095005217922633}, 
  {0., 0., -0.0002392448263176306, 0.00023148090161292934, 
   0.0011450310634679693, 0.005990521800585388}, 
  {0., 0., -0.0002305483192085155, 0.00022670503539535066, 
   0.0013381779539744778, 0.005819920604173755}, 
  {0., 0., 0., 0.00030847943238750136, 0.0015440364007606306, 
   0.005657737459944485}, {0., 0., -0.00021728194222106527, 
   0.00021339135258193682, 0.0016392078267141702, 0.005316464337174751}, 
  {0., 0., -0.0002385279180863614, 0.00017770709297331892, 
   0.001737233921294377, 0.004974014745220245}, 
  {0., 0., -0.0004478491562596329, 0., 0.0017835205416514397, 
   0.004553265981550654}, {0.0015808017638304587, 0., 0., 0., 
   0.0018982287713888196, 0.004178230512358857}, 
  {-0.002270306420992737, -0.000297274620074274, 0.00027761962538319515, 0., 
   0.0019005125138723158, 0.0036874682625499234}, 
  {0., 0., 0., 0., 0.001949700140676362, 0.003230804139178713}, 
  {0., 0., -0.00022183151251825735, -0.0036078015030743785, 
   0.0019358454252872968, 0.0026963420254881294}, 
  {0., -0.0002817911257402926, -0.0002632546267822551, 0., 
   0.00183822856034732, 0.002122783840407283}, {0.00316372049293012, 0., 
   -0.0002251783575594757, 0., 0.00187586557398532, 0.0019238560515806816}, 
  {0., -0.0004062475057070658, -0.0003456870162341241, 0.0002591061814704524, 
   0.0020878590590740656, 0.0009786986833485703}, 
  {0., 0., -0.000250986607945262, -0.00021387637078686307, 
   0.00162361748479865, 0.0004686164626670886}, 
  {0., 0., 0., -0.0002282144971425573, 0.0015246190834744095, 0.}, 
  {0., -0.0004063576575872513, -0.00034684829879303006, 
   -0.0003845825571249127, 0.001294470686912639, -0.0007089978923369349}, 
  {0., 0., -0.0002162852516375396, -0.00022452441824459424, 
   0.0012194669007234821, -0.001185928111899679}, 
  {-0.002048299807389635, 0., 0., -0.00034174003080287364, 
   0.0010651479251246815, -0.001699211435797165}, 
  {0., 0., -0.0002459129635151531, -0.00042935675054608154, 
   0.0008382236360859042, -0.0022363735112739805}, 
  {0., 0., 0., -0.00031729330878537944, 0.0007276818803135923, 
   -0.0026622611183325855}, {0., 0., -0.0001986822736559623, 
   -0.0004603123686943244, 0.00047679941816461033, -0.0031478366268470554}, 
  {0., 0., 0., -0.00022429908499178134, 0.000490238811631305, 
   -0.003371048630490853}, {0., -0.0016307884561214344, 
   -0.0003813070970816065, -0.0006582995150601322, 0., 
   -0.004041607050556398}, {0., 0., -0.0002663026613444839, 
   -0.0005779533441754744, -0.00018399168357077913, -0.004306477919634275}, 
  {0., 0., 0., -0.00047242212935222875, -0.00028813367193701513, 
   -0.004511299831285422}, {0., -0.00029373299426235084, 
   -0.0003200140946813036, -0.0006065142304517032, -0.0005949970878635618, 
   -0.0048458445783262725}, {0., -0.0004629126602515106, 
   -0.0003310677813023156, -0.0006594567254748172, -0.0008291235135861059, 
   -0.0050753613774593915}, {0., 0., -0.00021463249815274044, 
   -0.0005608790972478782, -0.0009267764363304257, -0.005147655344939973}, 
  {-0.0013096960333665274, -0.0005039750068357175, -0.0004333346436928974, 
   -0.0007354154273694491, -0.001250898292785293, -0.005377666636660315}, 
  {0., 0., -0.00022481966472833172, -0.0005527626377947395, 
   -0.0012565483932985156, -0.005290152862089697}, 
  {0., 0., -0.00024559235778668243, -0.0005578352297769914, 
   -0.0014239301888275525, -0.005304584759124581}, 
  {0., 0., -0.00021509432286224926, -0.0005135550233282615, 
   -0.001532237093848963, -0.005234848284857801}, 
  {0., 0., 0., -0.0005029772971534162, -0.0016495377180404682, 
   -0.005137280198497778}, {0., 0., -0.0002583682525790622, 
   -0.0005032531176113383, -0.0017616807188314107, -0.005006742488463548}, 
  {0., 0.00039955825380826114, 0.0003030464792218476, -0.0003157427417426399, 
   -0.001565268971810061, -0.004578005844744122}, 
  {0., 0., 0., -0.0003360600724564161, -0.0018017485274693771, 
   -0.0045000085025684155}, {0., 0., 0., -0.0003105827890042214, 
   -0.0018465405362135556, -0.004232922787605121}, 
  {0., 0., 0., -0.00030639785844875026, -0.00188117857566832, 
   -0.003940509018790238}, {0., 0., -0.00023642269234497055, 
   -0.0003214638833116567, -0.0019165919086733658, -0.003639372536362755}, 
  {0., 0., -0.00023624066320953167, -0.0002865758441965042, 
   -0.0018913722122286835, -0.0032682163022469597}, 
  {0., -0.00030688769369511593, -0.000298529391873684, -0.000297658504879329, 
   -0.0020236652826006647, -0.00302360923542692}, 
  {0., 0., -0.00029354842963119653, -0.000260989139776911, 
   -0.0018245171766033824, -0.0024949472315867888}, 
  {0., 0., -0.00021332586648848637, -0.0001663347363829975, 
   -0.001695546187415059, -0.0020202476723475684}, 
  {0., 0., 0., 0., -0.0015550012729833227, -0.0015390572096487705}, 
  {0., 0., 0., 0., -0.001447434788114786, -0.0010898144587683756}, 
  {0., -0.00029311867701727366, -0.0002863159771229881, 0., 
   -0.0014237671779096267, -0.0007267937390746702}, 
  {0., 0., -0.0002188430667335223, 0., -0.0012480879607544009, 
   -0.00024195623179225088}, {0., 0., -0.00023293292168251914, 0., 
   -0.0011209879261807364, 0.00019011935579780833}, 
  {0.0010020000671398805, 0., 0., 0., -0.0009277691661248227, 
   0.0006553779568961192}, {0., 0., -0.0002546693724877133, 0., 
   -0.0008329546131509265, 0.0010211328072323239}, 
  {0., 0., 0., 0., -0.0006574675935999071, 0.0014330350607504358}, 
  {0., 0., 0., -0.0014284045564489825, -0.0004649803419815605, 
   0.0018343443967212792}, {0., 0., 0., 0., -0.0003515908730098987, 
   0.0021428161666613896}, {0., 0., 0., 0., 0., 0.0024473245974755103}, 
  {0., 0., 0., 0.00026286173522117466, 0.00026676009049262164, 
   0.002945822869512005}, {0., 0., -0.0007488652348286841, 
   -0.00040651642272534165, -0.00022685166005442293, 0.00271471293032887}, 
  {0., 0., -0.00019572873290789436, 0., 0.0002881532056732051, 
   0.003259117551241889}, {0., 0., 0., 0., 0.00043078059884772886, 
   0.003446438025024278}, {0., 0., 0., 0., 0.0006042321652919535, 
   0.0036322237109337506}, {0., 0., -0.00022882073854024965, 0., 
   0.0006609160067941917, 0.0036926792688995952}, 
  {0., 0.001465966784424294, -0.00021677142588163087, 0., 
   0.000735951299927461, 0.003723867614833856}, 
  {0., 0., 0., 0., 0.0008732685938757324, 0.003828753104349366}, 
  {-0.001396276064619967, -0.0003581249142324335, -0.0003208389703593678, 
   -0.0001845770082463197, 0.0008383230734474945, 0.003686364814698133}, 
  {0.001082098854205953, 0., 0., 0., 0.0010270187044725532, 
   0.0037613715300627818}, {0., 0., 0., 0., 0.0010314139052887993, 
   0.003617727264329807}, {0., 0., -0.0002536164455842757, 
   -0.00020536682011800377, 0.001019225247777024, 0.003452382907356332}, 
  {0., 0., -0.00024983070758799475, -0.00022849120508217324, 
   0.0010374479948409752, 0.003290350431845734}, 
  {0., 0., 0., 0., 0.0011219525016275694, 0.00318086073738723}, 
  {0., -0.00034466419583154554, -0.00030700514421072995, 
   -0.00032345074721078633, 0.0009848602955932673, 0.0028434746329895045}, 
  {0., 0., 0., -0.00025048722237270405, 0.0010367826737742404, 
   0.0026613367729042534}, {0., 0., -0.00026203362543343996, 
   -0.0003312545188153847, 0.0010712191570063563, 0.0028417033871611583}, 
  {0., 0., -0.0002417982028219845, -0.000303807547480786, 
   0.0009194315627850788, 0.0020852303636348067}, 
  {0., 0., 0., -0.00032140565109525944, 0.0008598793199252664, 
   0.0017662610998679137}, {0., 0., 0., -0.0003137985552507847, 
   0.0008017591024330795, 0.0014667634635630862}, 
  {-0.0012616712994419008, 0., -0.0002697021833781041, 
   -0.0004164565933343573, 0.0006468517179571355, 0.0010565151707363724}, 
  {0., -0.00033237294509234655, -0.0002990606100241343, 
   -0.000442719550754221, 0.000530269404142499, 0.0006900417660621159}, 
  {0., 0., 0., -0.0003881780594513843, 0.00047692097703584, 
   0.0003829303098536274}, {0., 0., 0., -0.0003720936717632445, 
   0.00038695374558181644, 0.}, {0., -0.0003409414748645172, 0., 
   -0.0017963306250667855, 0.0002435209304382451, -0.00032934513458844216}, 
  {0., 0., -0.00021190602665406412, -0.00039669983046978396, 
   0.00013385087581489936, -0.0006654005936004455}, 
  {0., -0.0003195912996328391, -0.00029709281537895993, 
   -0.0004511271845700644, 0., -0.0010396841565561423}, 
  {0., 0., 0., -0.0003317185198690211, 0.00023787979995222648, 
   -0.0012956779547643393}, {0., 0., -0.00022668513627930006, 
   -0.0003896416189883774, -0.0002311956585454373, -0.0016312584783218943}, 
  {0., 0.0006777463033767966, -0.0002846263397959269, 
   -0.00043670853393494786, -0.00039715421162780473, -0.0019634199636107464}, 
  {0., 0., 0., -0.00026868577942582006, -0.0005100859053470028, 
   -0.0022258312352477325}, {0.0019422103481152564, 0., 
   -0.0002780255594973791, -0.0004106970092621281, -0.0006243649269782048, 
   -0.002474560348891118}, {0., 0., -0.0002263808124500036, 
   -0.0003548536799533266, -0.0006885546328063821, -0.0026582997096147106}, 
  {0., -0.00032991848873523507, -0.0003328789811249038, 
   -0.0003956278170122152, -0.000835119025823543, -0.00290941173067517}, 
  {0., 0., -0.0002626842422533401, -0.00035165462140112854, 
   -0.0009051372028663476, -0.003045829395255031}, 
  {0., 0., -0.00030138541202772096, -0.000362757693398024, 
   -0.0010074805569807738, -0.003197217999022267}, 
  {0., 0., 0., -0.00023977119037197971, -0.0009871343418734594, 
   -0.0032258653724706937}, {0.0038921499123923523, 0., 
   -0.00025606019651656345, -0.00029369950543190067, -0.0010959644658405212, 
   -0.003343711554313528}, {0., 0., 0., -0.0002055660450018166, 
   -0.0010963312645993848, -0.0033396544011674283}, 
  {0., 0., 0., -0.00021373216468407593, -0.001156908454174591, 
   -0.003371505880987522}, {0., 0., -0.00023758913651569994, 
   -0.00023122799681329415, -0.0012101953838117763, -0.0033746397538316386}, 
  {0., 0., -0.00027812039789590614, -0.00022430764507949533, 
   -0.0012470379080865078, -0.003342650039895402}, 
  {0., 0., 0., 0., -0.0011796306199153774, -0.0032012296216584082}, 
  {0., 0., 0., 0., -0.0012149485583238559, -0.003130685359691591}, 
  {0., 0., -0.00027741531032613923, -0.00019404547369201335, 
   -0.0012233152892624265, -0.003016747779875307}, 
  {0., 0., 0., 0., -0.0010911347699728861, -0.002765350201708935}, 
  {0., -0.000365116837090332, -0.00032495725730925595, 
   -0.00018570094869667727, -0.0011754069166787845, -0.002682544726949091}, 
  {0., 0., 0., 0., -0.001019002874921437, -0.002400423742999137}, 
  {0., 0., 0., 0., -0.00094840929672376, -0.002165188190310284}, 
  {0., 0., 0., 0., -0.0009275958949244074, -0.001965683546627967}, 
  {0., 0., -0.00023920615694255105, 0., -0.0008664997691776253, 
   -0.0017225431452762016}, {0., 0., 0., 0., -0.0007471847346522954, 
   -0.0014266390753538986}, {0., 0., -0.0002674945024780459, 0., 
   -0.0007095653362548501, -0.0011946842079683694}, 
  {-0.0013944258965862843, 0., 0., 0., -0.0006111719438039245, 
   -0.0009086744450222402}, {0., -0.0007626339855477992, 0., 0., 
   -0.0005006393512884559, -0.0006100109084241561}, 
  {0., 0., 0., 0., -0.0004427244319798685, -0.0003623429014488564}, 
  {0., 0., -0.0002492373537708836, 0., -0.0003478803941030819, 0.}, 
  {0., 0., 0., 0., -0.00019305006638794698, 0.00023706805047222186}, 
  {-0.034870142840800804, 0., 0., 0., 0., 0.000531785420612079}, 
  {0., 0., -0.00023058143939712848, -0.00020503464465726576, 0., 
   0.0006682625133957307}, {0., 0., 0., 0., 0., 0.0010178064454695632}, 
  {0., 0.0003750130689904309, 0., 0., 0., 0.001169272455141754}, 
  {0., 0., 0., 0., 0.0002290666166975678, 0.0014170443322831286}, 
  {0., 0., 0., 0., 0.0003712485277474228, 0.0016753445906767543}, 
  {0., 0., -0.00024316570162586683, -0.0002124943937569234, 
   0.00031194203564520787, 0.0017374104780095844}, 
  {0., 0., -0.0002336204015854252, -0.0002074896746206326, 
   0.0003744897814722514, 0.001888933323057497}, 
  {0., 0., 0., -0.00019760449359491393, 0.0004492190058914823, 
   0.0020366267535606446}, {0., 0., 0., -0.0002170281339523088, 
   0.0004830228541201021, 0.002131381667467466}, 
  {0., 0., -0.0003015141183395707, -0.0003117042146022291, 
   0.0004462654403441689, 0.0021481027825441946}, 
  {0., 0., -0.0003040786984088373, -0.00032490704741384253, 
   0.000569868496922584, 0.0022167707090838076}, 
  {0., 0., 0., 0., 0.0006420538307006094, 0.0023636348894244827}, 
  {0., -0.0004976236639790141, 0., -0.0002241225364146288, 
   0.000586344956093217, 0.0023147522060725017}, 
  {0.003825993954163125, 0., 0., -0.00022030622798533748, 
   0.0005506108218539334, 0.0022614887917525857}, 
  {0., -0.0003361302187492768, -0.00027570223186757403, 0., 
   0.0006447567621795304, 0.0023163760857851574}, 
  {0., 0., 0., -0.00022644872043889693, 0.0005652691943382521, 
   0.0021846246783876287}, {0., 0., 0., -0.00021198442987616388, 
   0.0005526665825569668, 0.002112220129472687}, 
  {0., 0., 0., -0.00022079072610677633, 0.00050972047073126, 
   0.0019912116406101037}, {0., 0., 0., -0.000252290315932184, 
   0.00044194913674581754, 0.0018384580845703042}, 
  {0., -0.0011479768253898157, -0.0004098392272287155, 
   -0.0004676314169294077, 0.00021142129492372622, 0.0015315454357625082}, 
  {0., 0., 0., -0.00024298271952961445, 0.00033209871552462443, 
   0.0015171257672093531}, {0., -0.0005483552759092035, 
   -0.00030703053602022557, -0.0003811124914658783, 0.00016663348822365913, 
   0.0012466149778503721}, {0., 0., -0.000212802561847126, 
   -0.00030326849404692125, 0.0001615850121609445, 0.0011065557154907456}, 
  {0., -0.00036983910237473316, -0.0003218617254169212, 
   -0.0002766305842236153, 0., 0.0008405807026230591}, 
  {0., -0.00063381452974164, -0.0005066191550904028, -0.0005198795517991181, 
   -0.00017202115622627558, 0.0005207994218362096}, 
  {0., 0., 0., -0.0002731117741600385, 0., 0.0005950952494478592}, 
  {0., 0., -0.0002507257736827911, -0.00031196876235823023, 0., 
   0.0002355996917098614}, {0., 0., 0., -0.0003051985595203913, 
   -0.00021452716033639425, 0.}, {-0.0013883754816651176, 
   -0.0003609823571374676, -0.0003187840501591199, -0.0003467617382335303, 
   -0.00032469707606864784, -0.0002407242283950718}, 
  {0., 0., 0., -0.00020685806573418462, -0.00028407294710451007, 
   -0.0003625698466458321}, {0.0016941551697038737, 0., 0., 0., 
   -0.0003999657248197016, -0.0006153031237145242}, 
  {0., 0., 0., -0.0002556455267773631, -0.0004742787057547007, 
   -0.0008346893852896062}, {0., 0., 0., -0.0003550740966211072, 
   -0.0004248862224554251, -0.0009367237484229597}, 
  {0.0017602633181371939, 0., 0., -0.0002008061371542802, 
   -0.0005703711814210462, -0.0011902635610296411}, 
  {0., 0., 0., 0., -0.0005627460893766011, -0.0013263773586447893}, 
  {0., 0., 0., 0., -0.0006467979383570381, -0.0015153622134649373}, 
  {0., 0., 0., 0., -0.00054074099691193, -0.0015430617198678763}, 
  {0., 0., 0., 0., -0.0007083250823690066, -0.0017851334854300288}, 
  {0., 0., -0.0002882340360524307, -0.00022833001067793312, 
   -0.0007493474779686164, -0.0019157472517458743}, 
  {0., 0., 0., 0., -0.0006389270912199893, -0.0018864070996014838}, 
  {0., 0., 0., 0., -0.0007806518393273475, -0.002073221285758988}, 
  {0., 0., 0., 0., -0.000775106751243406, -0.00211889933471184}, 
  {0., 0., 0., 0., -0.0008041538932432911, -0.002178757823027996}, 
  {0., 0., -0.00027887220061250853, 0., -0.0008211383230477953, 
   -0.0022154804032518934}, {0., -0.00038467838958080485, 
   -0.0003248656022155109, -0.00022901826350517544, -0.0008329667679526345, 
   -0.0022375522172924964}, {-0.0014231085497593376, 0., 
   -0.0002541292321110331, -0.00040204163305093926, -0.000951737075530596, 
   -0.002336054727612989}, {0., -0.0003231185932530493, 
   -0.0002861775253363138, -0.00019590239528473338, -0.0007622727069625069, 
   -0.002144571031362041}, {0., -0.00044100785332448804, 
   -0.0002717210255032704, -0.0001937258046044419, -0.0007270275831620985, 
   -0.0020832132440705177}, {0., 0., 0., 0., -0.0006357689136932786, 
   -0.0019506066214909179}, {0., 0., 0., 0., -0.0005424036219216975, 
   -0.0018191941559086602}, {0., 0.0007284926744330221, 
   -0.00033061348558720613, -0.0002453263822767641, -0.000634452549743268, 
   -0.0018313649446919193}, {0., 0., 0., 0., -0.000461438609763479, 
   -0.0015987092859986677}, {0., 0., 0., 0., -0.0004192060156000274, 
   -0.0014713272034212908}, {0., 0., -0.00026311791999623175, 
   -0.00019916284912220795, -0.00043114835260045026, -0.0013826874555285893}, 
  {0., 0., -0.000214420811028299, 0., -0.00028677945640834, 
   -0.0011461635637983257}, {0., 0., 0., 0., -0.00022140941410340003, 
   -0.0009786626695169926}, {0., -0.0003627087008748393, 
   -0.0002748814648034919, -0.0002707056698904445, -0.0002745163425845048, 
   -0.0009046607270925609}, {0., 0., 0., 0., 0., -0.0005899565606216438}, 
  {0., 0., 0., 0., 0., -0.0005029643621006098}, 
  {0., 0., 0., 0., 0., -0.00027834476662211}, {0., -0.0021791683437058563, 
   0., 0., 0., 0.}, {0., 0.0010091009427002473, 0., -0.00018943573034876658, 
   0., 0.}, {0., 0., -0.00023633326706031703, -0.00024007975552979978, 0., 
   0.00015041722205653483}, {0., 0., 0., -0.00021428233553568633, 0., 
   0.0003257681379809905}, {0., -0.00046884678581742326, 
   -0.0004525193476106406, -0.00029297981006286007, 0., 
   0.0004190261184817627}, {0., 0., 0., -0.00019773466121610455, 
   0.0001999185959262837, 0.0006544719322790224}, 
  {0., 0., -0.000268732659174475, -0.00029411037351422377, 0., 
   0.0007181933682173578}, {0., 0., 0., -0.00024541040439602307, 
   0.00021418702570154635, 0.0008788130398748935}, 
  {0., 0., 0., 0., 0.000214402966031601, 0.0009746350336649038}, 
  {0., 0., -0.0008128881478308779, -0.00022796420036255317, 
   0.0002578058018651489, 0.0011016999355661474}, 
  {0., 0., 0., 0., 0.0002848581116500463, 0.0012040678557883359}, 
  {0., 0., 0., 0., 0.0002915339770280573, 0.0012768680889920139}, 
  {0., 0., -0.00025250508772614805, -0.0002895657865565231, 
   -0.0009247373144416702, 0.0002759274797947902}, 
  {0., 0., -0.00024598341890597444, -0.0002853993350575261, 
   0.00019902692608572017, 0.0013030655403805627}, 
  {0., -0.00040641594996419463, -0.0003659317505429864, 
   -0.00038051200219073295, 0., 0.0012556068265431686}, 
  {0., 0., 0., 0., 0.00028390343147464855, 0.001364922885719605}, 
  {-0.001517682628625712, 0., 0., 0., 0.00030863475665780506, 
   0.0014620093739313824}, {0., 0., 0., -0.00030973636940230737, 0., 
   0.0012775134590522934}, {0., 0., 0., 0., 0.0001979151881057363, 
   0.0013627310789528935}, {0., 0., 0., -0.00024560758090077747, 0., 
   0.0012280517496414992}, {0., 0., 0., 0., 0., 0.001286774677564419}, 
  {0., 0., 0., 0., 0., 0.001138394646371971}, {0., -0.00033850755406706116, 
   -0.0003120393307501654, -0.00030893023201543736, 0., 
   0.0009390556697320055}, {0., 0., 0., 0.00026836526093916303, 
   0.00032124434213891463, 0.001253668200575689}, 
  {0., 0., 0., 0., 0., 0.0008416222934230427}, 
  {0., 0., 0., -0.0002370404316238818, -0.00022498163500894906, 
   0.0006237300986147321}, {0., 0., 0., 0., 0., 0.0006335674313489453}, 
  {0., 0., 0., 0., -0.00018466458567358344, 0.0004795211222686079}, 
  {-0.0008205956526511357, 0., 0., 0., 0., 0.0003739635070186092}, 
  {0., 0., 0., 0., -0.0002537299587220332, 0.000214646499302024}, 
  {0., 0., 0., 0., -0.00036807309968901985, 0.}, 
  {-0.003009902078605968, 0., 0., 0., -0.00036810440943005357, 
   -0.0000994597840808966}, {0., 0., 0., 0., -0.00038110097152610153, 
   -0.00022131702416185512}, {0., 0., 0., 0., -0.00046967728621878337, 
   -0.0004075465656360701}, {0., 0., 0., 0., -0.00047301102328471955, 
   -0.0005248222902190308}, {0., 0., 0., 0., -0.0004941727521544236, 
   -0.0006474615669457617}, {0., -0.00037449355542664743, 
   -0.00021732600682584024, -0.0001732983551479142, -0.0005188631548252203, 
   -0.0007181284652421981}, {0., 0., 0., 0., -0.0005384705994963663, 
   -0.0008900287371830605}, {0., 0., 0., 0., -0.000432402228653394, 
   -0.0008934644222093978}, {0., 0., 0., 0., -0.0005031129119853533, 
   -0.001047233681099569}, {0., 0., 0., 0., -0.0005085342531272727, 
   -0.001132740067433798}, {0., 0., 0., 0., -0.0004987477345898329, 
   -0.0012003102632166481}, {0., 0., 0., 0., -0.0005067899001657276, 
   -0.001276998590837787}, {0., 0., 0., 0., -0.0004879678918458433, 
   -0.0013209792083731108}, {0., 0., 0., 0., -0.0004825627244975738, 
   -0.0013661735663304075}, {0., 0., 0., 0., -0.00042763212052614614, 
   -0.0013622642352883122}, {-0.0012755171366762923, 0., 0., 0., 
   -0.0004721928539486764, -0.0014069337750534697}, 
